R/O,Placing,Language,Songwriter(s),Number of Languages,Number of Songwriter(s),Year,English
11,15,"Dutch, English",Mary Boduin,2,1,1975,1
15,7,English,Kim KuusiHannu KarlssonArthur Ridgway Spencer,1,3,1975,1
3,4,French,Pierre DelanoëJeff Barnel,1,2,1975,0
4,17,"German, English",Rainer PietschMichael Holm,2,2,1975,1
2,9,English,Jimmy SwarbriggTommy Swarbrigg,1,2,1975,1
12,11,Hebrew,Shlomo ArtziEhud Manor,1,2,1975,0
19,3,Italian,Shel ShapiroAndrea Lo Vecchio,1,2,1975,0
5,5,French,Bill MartinPhil CoulterPierre Cour,1,3,1975,0
10,12,English,Sammy GaleaMary Iris Mifsud,1,2,1975,1
14,13,French,André PoppBoris Bergman,1,2,1975,0
1,1,English,Dick BakkerWill LuikingaEddy Ouwens,1,3,1975,1
6,18,English,Svein Hundnes,1,1,1975,1
16,16,Portuguese,José Luis Tinoco,1,1,1975,0
17,10,Spanish,Juan Carlos Calderón,1,1,1975,0
18,8,English,Lars Berghagen,1,1,1975,1
7,6,German,Simone Drexel,1,1,1975,0
13,19,Turkish,Kemal EbcioğluHikmet Münir Ebcioğlu,1,2,1975,0
9,2,English,Paul Curtis,1,1,1975,1
8,13,Slovene,Tadej HrušovarDušan Velkaverh,1,2,1975,0
14,5,English,Gerhard Heinz,1,1,1976,1
6,8,French,Pierre RapsatEric Van Hulse,1,2,1976,0
11,11,English,Matti SiitonenVexi SalmiPertti Reponen,1,3,1976,1
17,2,French,Tony RalloJean-Paul Cara,1,2,1976,0
3,15,German,Ralph SiegelKurt Hertha,1,2,1976,0
10,13,Greek,Mariza KochMichael Fotiades,1,2,1976,0
7,10,English,Brendan Graham,1,1,1976,1
4,6,Hebrew,Matti CaspiEhud Manor,1,2,1976,0
13,7,"English, Italian",Detto MarianoAlbano CarrisiRomina Power,2,3,1976,1
5,14,French,Jack WhiteVline BuggyFred Jay,1,3,1976,0
16,3,French,Georges CostaAndré BarsGilbert Sinoué,1,3,1976,0
8,9,English,Hans van Hemert,1,1,1976,1
9,18,English,Frode ThingnæsPhilip Kruse,1,2,1976,1
15,12,Portuguese,José NizaManuel Alegre,1,2,1976,0
12,16,Spanish,Braulio García Bautista,1,1,1976,0
2,4,English,Peter Reber,1,1,1976,1
1,1,English,Tony HillerLee SheridenMartin Lee,1,3,1976,1
18,17,Serbo-Croatian,Slobodan VujovićSlobodan Đurasović,1,2,1976,0
4,17,German[c],Georg HerrnstadtWilli ResetaritsHerbert Zöchling-TampierLukas Resetarits,1,4,1977,0
17,7,English,Luc Smets,1,1,1977,1
16,10,Finnish,Aarno RaninenMonica Aspelund,1,2,1977,0
18,1,French,Jean-Paul CaraJoe Garcy,1,2,1977,0
6,8,English,Sylvester LevayMichael Kunze,1,2,1977,1
10,5,Greek,Giorgos HatzinasiosSevy Tiliakou,1,2,1977,0
1,3,English,Jimmy SwarbriggTommy Swarbrigg,1,2,1977,1
11,11,Hebrew,Eldad ShremEdna Peleg,1,2,1977,0
15,13,Italian,Salvatore FabrizioLuigi Albertelli,1,2,1977,0
7,16,French,Guy BéartPierre Cour,1,2,1977,0
2,4,French,Paul de SennevilleOlivier ToussaintJean Albertini,1,3,1977,0
3,12,Dutch,Frank AffolterWim Hogenkamp,1,2,1977,0
5,14,Norwegian,Svein StrugstadDag Nordtømme,1,2,1977,0
8,14,Portuguese,Fernando TordoJosé Carlos Ary dos Santos,1,2,1977,0
14,9,Spanish,Fernando Arbex,1,1,1977,0
13,18,Swedish,Claes BureSven-Olof Bagge,1,2,1977,0
12,6,German,Peter Reber,1,1,1977,0
9,2,English,Lynsey de PaulMike Moran,1,2,1977,1
19,15,German[c],Gerhard MarkelWalter MarkelNorbert Niedermayer,1,3,1978,0
10,2,French,Jean Vallée,1,1,1978,0
16,16,Danish,Michael TrempenauAndy KulmbakChristian HavePeter Nielsen,1,4,1978,0
4,18,Finnish,Reijo KarvonenSeija Simola,1,2,1978,0
6,3,French,Gérard SternDidier Barbelivien,1,2,1978,0
13,6,German,Jean FrankfurterJohn Möring,1,2,1978,0
15,8,Greek,Sakis TsilikisYiannis Xanthoulis,1,2,1978,0
1,5,English,Colm C. T. Wilkinson,1,1,1978,1
18,1,Hebrew,Nurit HirshEhud Manor,1,2,1978,0
3,12,Italian,Dario FarinaMauro LusiniSergio Bardotti,1,3,1978,0
17,7,French,Rolf SojaFrank DostalPeter Zentner,1,3,1978,0
14,4,French,Paul de SennevilleOlivier ToussaintDidier BarbelivienJean Albertini,1,4,1978,0
11,13,Dutch,Eddy OuwensToon GispenDick Kooiman,1,3,1978,0
2,20,Norwegian,Kai Eide,1,1,1978,0
5,17,Portuguese,Vítor MamedeCarlos Quintas,1,2,1978,0
7,9,Spanish[b],Ramón ArcusaManuel de la Calva (Dúo Dinámico),1,2,1978,0
20,14,Swedish,Peter Himmelstrand,1,1,1978,0
9,9,French,Alain MorisodPierre Alain,1,2,1978,0
12,18,Turkish,Dağhan BaydurOnno TunçHulki Aktunç,1,3,1978,0
8,11,English,Stephanie De SykesStuart Slater,1,2,1978,1
18,18,German,Peter WolfAndré Heller,1,2,1979,0
12,18,Dutch,Charles DumolinGuy Beyers,1,2,1979,0
3,6,Danish,Tommy SeebachKeld Heick,1,2,1979,0
5,14,Finnish,Matti SiitonenVexi Salmi,1,2,1979,0
11,3,French,Hubert GiraudEddy Marnay,1,2,1979,0
9,4,German,Ralph SiegelBernd Meinunger,1,2,1979,0
7,8,Greek,Doros GeorgiadesSotia Tsotou,1,2,1979,0
4,5,English,Cathal Dunne,1,1,1979,1
10,1,Hebrew,Kobi OshratShimrit Orr,1,2,1979,0
2,15,Italian,Carlo MarralePiero CassanoAntonella RuggieroGiancarlo GolziSalvatore Stellita,1,5,1979,0
13,13,French,Jean Renard,1,1,1979,0
6,16,French,Paul de SennevilleJean BaudlotDidier BarbelivienJean Albertini,1,4,1979,0
14,12,Dutch,Rob BollandFerdi BollandGerard Cox,1,3,1979,0
16,11,Norwegian,Anita SkorganPhilip Kruse,1,2,1979,0
1,9,Portuguese,Carlos Nóbrega e Sousa,1,1,1979,0
19,2,Spanish,Fernando Moreno,1,1,1979,0
15,17,Swedish,Ted GärdestadKenneth Gärdestad,1,2,1979,0
8,10,German,Peter Reber,1,1,1979,0
17,7,English,Peter Morris,1,1,1979,1
1,8,German,Klaus-Peter Sattler,1,1,1980,0
19,17,French,Michel MoersDan LacksmanMarc Moulin,1,3,1980,0
7,14,Danish,Bjarne Gren JensenFlemming Jørgensen,1,2,1980,0
10,19,Finnish,Aarno RaninenVexi Salmi,1,2,1980,0
16,11,French,Sylvano SantorioRichard de BordeauxRichard Joffo,1,3,1980,0
12,2,German,Ralph SiegelBernd Meinunger,1,2,1980,0
3,13,Greek,Jick NacassianRony Sofou,1,2,1980,0
17,1,English,Shay Healy,1,1,1980,1
6,6,Italian,Alan Sorrenti,1,1,1980,0
4,9,French,Ralph SiegelBernd MeinungerPierre DelanoëJean-Paul Cara,1,4,1980,0
5,18,Arabic,Abdel Ati AmennaMalou Rouanne,1,2,1980,0
15,5,Dutch,Frans SmitSjoukje SmitRobert VerweyAlex Alberts,1,4,1980,0
11,16,Norwegian[n],Sverre KjelsbergRagnar Olsen,1,2,1980,0
14,7,Portuguese[b][c][f][d],José Cid,1,1,1980,0
18,12,Spanish,José Antonio Martín,1,1,1980,0
8,10,Swedish,Tomas Ledin,1,1,1980,0
9,4,French,Peter ReberVéronique Müller,1,2,1980,0
2,15,Turkish,Attila ÖzdemiroğluŞanar Yurdatapan,1,2,1980,0
13,3,English,Stephanie De SykesStuart Slater,1,2,1980,1
1,17,German,Werner Böhmler,1,1,1981,0
16,13,Dutch,Kick DandyGiuseppe MarchesePenny Els,1,3,1981,0
18,6,Greek,Doros GeorgiadesStavros Sideras,1,2,1981,0
6,11,Danish,Tommy SeebachKeld Heick,1,2,1981,0
8,16,Finnish,Jim PembrokeOlli Ojala,1,2,1981,0
9,3,French,Jean-Paul CaraJoe Gracy,1,2,1981,0
3,2,German,Ralph SiegelBernd Meinunger,1,2,1981,0
17,8,Greek,Giorgos NiachrosYiannis Dimitras,1,2,1981,0
12,5,English,Jim KellyJoe Burkett,1,2,1981,1
5,7,Hebrew,Shuki LevyShlomit AharonYuval Dor,1,3,1981,0
4,11,French,Sophie MakhnoJean-Claude VilleminoJean-Claude Petit,1,3,1981,0
11,9,Dutch,Cees de WitBart van der Laar,1,2,1981,0
13,20,Norwegian,Finn Kalvik,1,1,1981,0
15,18,Portuguese,Carlos Paião,1,1,1981,0
10,14,Spanish,Amado Jaén,1,1,1981,0
20,10,Swedish,Björn SkifsBengt Palmers,1,2,1981,0
19,4,Italian,Peter ReberNella Martinetti,1,2,1981,0
2,18,Turkish,Ali Kocatepe,1,1,1981,0
14,1,English,John DanterAndy Hill,1,2,1981,1
7,15,Serbo-Croatian,Ranko Boban,1,1,1981,0
10,9,German,Michael ScheicklRudolf Leve,1,2,1982,0
11,4,French,Fred BekkyRony BrackBobottJo May,1,4,1982,0
8,5,Greek,Anna Vissi,1,1,1982,0
13,17,Danish,Jens Brixtofte,1,1,1982,0
6,18,Finnish,Juice LeskinenJim Pembroke,1,2,1982,0
18,1,German,Ralph SiegelBernd Meinunger,1,2,1982,0
17,11,English,Sally Keating,1,1,1982,1
15,2,Hebrew,Avi ToledanoYoram Taharlev,1,2,1982,0
2,6,French,Cyril AssousMichel Jouveaux,1,2,1982,0
16,16,Dutch,Dick BakkerLiselore Gerritsen,1,2,1982,0
3,12,Norwegian,Jahn TeigenHerodes Falsk,1,2,1982,0
1,13,Portuguese,António PinhoTozé BritoPedro Brito,1,3,1982,0
12,10,Spanish,Francisco CeperoIgnacio Román,1,2,1982,0
9,8,Swedish,Lasse HolmMonica Forsberg,1,2,1982,0
7,3,French,Alain MorisodPierre Alain,1,2,1982,0
5,15,Turkish,Olcayto Ahmet TuğsuzFaik Tuğsuz,1,2,1982,0
4,7,English,Simon Jefferis,1,1,1982,1
14,14,Serbo-Croatian,Aleksandar IlićMiro Zec,1,2,1982,0
18,9,German,Peter ViewegerHeli DeinboekHeinz Nessizius,1,3,1983,0
19,18,Dutch,Walter VerdinPaul Peyskens,1,2,1983,0
13,16,Greek,Stavros Sideras,1,1,1983,0
15,17,Danish,Flemming GernyxChristian JacobsenLars Christensen,1,3,1983,0
9,11,Finnish,Kari KuusamoKaisu Liuhala,1,2,1983,0
1,8,French,Guy BonnetFulbert Cant,1,2,1983,0
14,5,German,Michael ReineckeVolker Lechtenbrink,1,2,1983,0
10,14,Greek,Antonis PlessasMimis PlessasSophia Fildissi,1,3,1983,0
16,2,Hebrew,Avi ToledanoEhud Manor,1,2,1983,0
5,11,Italian,Maurizio FabrizioRiccardo FogliVincenzo Spampinato,1,3,1983,0
20,1,French,Jean-Pierre MillersAlain Garcia,1,2,1983,0
11,7,Dutch[c],Piet SouerMartin Duiser,1,2,1983,0
2,9,Norwegian,Anita SkorganJahn TeigenHerodes Falsk,1,3,1983,0
17,13,Portuguese,Armando Gama,1,1,1983,0
7,19,Spanish,José Miguel ÉvorasIsidro Muñoz,1,2,1983,0
4,3,Swedish,Lasse HolmMonica Forsberg,1,2,1983,0
8,15,Italian,Thomas GonzenbachRemo KesslerNella Martinetti,1,3,1983,0
6,19,Turkish,Buğra UğurAysel Gürel,1,2,1983,0
3,6,English,Ron RokerJan PulsfordPhil Wigger,1,3,1983,1
12,4,Serbo-Croatian,Danijel PopovićMario Mihaljević,1,2,1983,0
13,19,German,Brigitte SeuberthWalter Müller,1,2,1984,0
8,5,French[f],Henri SerokaJacques Zegers,1,2,1984,0
7,15,Greek,Andy Paul,1,1,1984,0
10,4,Danish,Søren BundgaardKeld Heick,1,2,1984,0
16,9,Finnish,Jukka SiikavireJussi Tuominen,1,2,1984,0
3,8,French,Vladimir CosmaCharles Level,1,2,1984,0
14,13,German,Michael ReineckeMichael Kunze,1,2,1984,0
9,2,English,Seán Sherrard,1,1,1984,1
18,5,Italian[d],Franco BattiatoGiusto PioRosario Consentino,1,3,1984,0
2,10,French,Jean-Pierre GoussaudJean-Michel BériatPatrick Jaymes,1,3,1984,0
11,13,Dutch,Peter van AstenRichard de Bois,1,2,1984,0
5,17,Norwegian,Ingrid BjørnovBenedicte Adrian,1,2,1984,0
19,11,Portuguese,Maria Guinot,1,1,1984,0
4,3,Spanish[c],Miguel BlascoAmaya Saizar,1,2,1984,0
1,1,Swedish,Torgny SöderbergBritt Lindeborg,1,2,1984,0
17,16,German,Günter Loose,1,1,1984,0
15,12,Turkish,Selçuk BaşarÜlkü Aker,1,2,1984,0
6,7,English,Paul CurtisGraham Sacher,1,2,1984,1
12,18,Serbo-Croatian,Slobodan BučevacMilan Perić,1,2,1984,0
17,8,German,Mick JacksonGeoff BastowMichael Kunze,1,3,1985,0
8,19,Dutch,Pieter VerlindenBert Vivier,1,2,1985,0
3,16,Greek,Lia Vissi,1,1,1985,0
4,11,Danish,Søren BundgaardKeld Heick,1,2,1985,0
2,9,Finnish,Petri LaaksonenVeli-Pekka Lehto,1,2,1985,0
6,10,French,Didier Pascalis,1,1,1985,0
10,2,German,Hanne Haller,1,1,1985,0
19,16,Greek,Takis BiniarisMaro Bizani,1,2,1985,0
1,6,English,Brendan Graham,1,1,1985,1
11,5,Hebrew,Kobi OshratHamutal Ben-Ze'ev,1,2,1985,0
12,7,Italian,Dario FarinaMichael HoffmannChristiano Minellono,1,3,1985,0
18,13,French,Ralph SiegelBernd MeinungerJean-Michel Bériat,1,3,1985,0
13,1,Norwegian,Rolf Løvland,1,1,1985,0
9,18,Portuguese,Tozé BritoAdelaide FerreiraLuís Fernando,1,3,1985,0
5,14,Spanish,Juan Carlos Calderón,1,1,1985,0
16,3,Swedish,"Lasse HolmIngela ""Pling"" Forsman",1,2,1985,0
15,12,German,Anita KerrTrudi Müller-Bosshard,1,2,1985,0
7,14,Turkish,Mazhar AlansonFuat GünerÖzkan Uğur,1,3,1985,0
14,4,English,Vikki WatsonJames Kaleth,1,2,1985,1
16,18,German,Peter JandaPeter Cornelius,1,2,1986,0
13,1,French,Jean-Pierre FurnémontAngelo CrisciRosario Marino Atria,1,3,1986,0
15,20,Greek,Peter YiannakisPhivos Gavris,1,2,1986,0
18,6,Danish,John Hatting,1,1,1986,0
19,15,Finnish,Kari Kuivalainen,1,1,1986,0
3,17,French,Georges CostaMichel CostaDaniel Costa,1,3,1986,0
14,8,German,Hans Blum,1,1,1986,0
6,16,Icelandic,Magnús Eiríksson,1,1,1986,0
12,4,English,Kevin Sheerin,1,1,1986,1
11,19,Hebrew,Yoram ZadokMoti Giladi,1,2,1986,0
1,3,French,Rolf SojaAlain GarciaFrank Dostal,1,3,1986,0
7,13,Dutch,Peter SchönRob ten Bokum,1,2,1986,0
4,12,Norwegian,Ketil Stokkan,1,1,1986,0
20,14,Portuguese,Guilherme InêsZé da PonteLuís Oliveira,1,3,1986,0
9,10,Spanish,José María Guzmán,1,1,1986,0
17,5,Swedish,Lasse Holm,1,1,1986,0
10,2,French,Atilla ŞereftuğNella Martinetti,1,2,1986,0
8,9,Turkish[b][c][f],Melih Kibarİlhan İrem,1,2,1986,0
5,7,English,Brian WadeMaureen Darbyshire,1,2,1986,1
2,11,Serbo-Croatian,Zrinko Tutić,1,1,1986,0
3,20,German,Kenneth WestmoreStefanie Werger,1,2,1987,0
5,11,Dutch[c],Liliane KeuninckxGyuri SpiesMarc de Coen,1,3,1987,0
17,7,Greek,Andros PapapavlouMaria Papapavlou,1,2,1987,0
19,5,Danish,Helge EngelbrechtJacob Jonia,1,2,1987,0
18,15,Finnish,Petri LaaksonenVeli-Pekka Lehto,1,2,1987,0
15,14,French,Marc MinierGérard Curci,1,2,1987,0
16,2,German,Ralph SiegelBernd Meinunger,1,2,1987,0
11,10,Greek,Thanos KallirisVassilis Dertilis,1,2,1987,0
4,16,Icelandic,Valgeir Guðjónsson,1,1,1987,0
20,1,English,Seán Sherrard,1,1,1987,1
2,8,Hebrew,Zohar Laskov,1,1,1987,0
7,3,Italian,Umberto TozziRaf RiefoliGiancarlo Bigazzi,1,3,1987,0
13,21,French,Roger JouretAlec Mansion,1,2,1987,0
12,5,Dutch,Peter Koelewijn,1,1,1987,0
1,9,Norwegian,Rolf LøvlandHanne Krogh,1,2,1987,0
8,18,Portuguese,Alfredo AzinheiraJorge Mendes,1,2,1987,0
9,19,Spanish,Rafael MartínezRafael TrabucchelliPatricia Kraus,1,3,1987,0
6,12,Swedish,Mikael WendtChrister Lundh,1,2,1987,0
22,17,French,Jean-Jacques Egli,1,1,1987,0
10,22,Turkish,Olcayto Ahmet Tuğsuz,1,1,1987,0
14,13,English,Richard Peebles,1,1,1987,1
21,4,Serbo-Croatian[c],Rajko DujmićStevo Cvikić,1,2,1987,0
12,21,German,Wilfried ScheutzKlaus KoflerRonnie Herbholzheimer,1,3,1988,0
16,18,French,Joseph ReynaertsDany WillemPhilippe Anciaux,1,3,1988,0
13,3,Danish,Søren BundgaardKeld Heick,1,2,1988,0
3,20,Finnish,Pepe WillbergKirsti Willberg,1,2,1988,0
19,10,French,Gérard LenormanClaude Lemesle,1,2,1988,0
11,14,German,Ralph SiegelBernd Meinunger,1,2,1988,0
14,17,Greek,Dimitris Sakislis,1,1,1988,0
1,16,Icelandic,Sverrir Stormsker,1,1,1988,0
10,8,English,Peter Eades,1,1,1988,1
8,7,Hebrew,Boris DimitshteinEhud Manor,1,2,1988,0
18,12,Italian,Luca Barbarossa,1,1,1988,0
17,4,French,Jacques CardonaAlain Garcia,1,2,1988,0
7,9,Dutch,Peter de Wijn,1,1,1988,0
15,5,Norwegian,Anita SkorganErik Hillestad,1,2,1988,0
20,18,Portuguese,José CalvárioJosé Niza,1,2,1988,0
6,11,Spanish,Enrique PeiróFrancisco Dondiego,1,2,1988,0
2,12,Swedish,Py Bäckman,1,1,1988,0
9,1,French,Atilla ŞereftuğNella Martinetti,1,2,1988,0
5,15,Turkish,Mazhar AlansonFuat GünerÖzkan Uğur,1,3,1988,0
4,2,English,Julie Forsyth,1,1,1988,1
21,6,Serbo-Croatian,Rajko DujmićStevo Cvikić,1,2,1988,0
13,5,German,Dieter BohlenJoachim Horn-Bernges,1,2,1989,0
6,19,Dutch,Stef Bos,1,1,1989,0
17,11,Greek,Marios MeletiouEfi Meletiou,1,2,1989,0
12,3,Danish,Søren BundgaardKeld Heick,1,2,1989,0
14,7,Finnish,Matti PuurtinenTurkka Mali,1,2,1989,0
15,8,French,Guy MattéoniG.G. CandySylvain Lebel,1,3,1989,0
21,14,German,Dieter BohlenJoachim Horn-Bernges,1,2,1989,0
19,9,Greek,Yiannis KyrisMarianna EfstratiouVilly Sanianou,1,3,1989,0
20,22,Icelandic,Valgeir Guðjónsson,1,1,1989,0
3,18,English,Kiev Connolly,1,1,1989,1
2,12,Hebrew,Shaike Paikov,1,1,1989,0
1,9,Italian,Franco FasanoFranco CianiFranco Berlincioni,1,3,1989,0
11,20,French,Maggie ParkeGast WaltzingBernard LonchevalYves Lacomblez,1,4,1989,0
4,15,Dutch,Jan KisjesCees BergmanGeertjan HessingAart MolErwin van PrehmElmer Veerhoff,1,6,1989,0
8,17,Norwegian,Inge EnoksenLeiv Grøtte,1,2,1989,0
9,16,Portuguese,Ricardo LandumPedro Luís Neves,1,2,1989,0
16,6,Spanish,Juan Carlos Calderón,1,1,1989,0
10,4,Swedish,Tim NorellOla HåkanssonAlexander Bard,1,3,1989,0
18,13,Romansh,Marie Louise Werth,1,1,1989,0
5,21,Turkish,Timur Selçuk,1,1,1989,0
7,2,English,John BeebyBrian Hodgson,1,2,1989,1
22,1,Serbo-Croatian[c],Rajko DujmićStevo Cvikić,1,2,1989,0
20,10,German[b][c][j],Marc BerryNanna BerryMario Botazzi,1,3,1990,0
3,12,French,Philippe Lafontaine,1,1,1990,0
21,14,Greek,John VickersHaris Anastasiou,1,2,1990,0
11,8,Danish,John HattingTorben LendagerKeld Heick,1,3,1990,0
22,21,Swedish,Kim EngblomJanne EngblomTina KrauseStina Engblom,1,4,1990,0
14,2,French,Georges Augier de MoussacSerge Gainsbourg,1,2,1990,0
13,9,German,Ralph SiegelMichael Kunze,1,2,1990,0
2,19,Greek,Giorgos PalaiokastririsGiorgos Papagiannakis,1,2,1990,0
8,4,Icelandic,Hörður G. ÓlafssonAðalsteinn Ásberg Sigurðsson,1,2,1990,0
17,2,English,Liam Reilly,1,1,1990,1
10,18,Hebrew,Rami KleinsteinTzruya Lahav,1,2,1990,0
19,1,Italian,Toto Cutugno,1,1,1990,0
6,13,French,Jean-Charles FranceThierry Delianis,1,2,1990,0
5,15,Dutch,Alice May,1,1,1990,0
9,21,Norwegian,Ketil Stokkan,1,1,1990,0
16,20,Portuguese,Jan van DijckLuís FilipeFrancisco Teotónio PereiraFrederico Teotónio Pereira,1,4,1990,0
1,5,Spanish,Raúl OrellanaJaime StinusJosé Luis Abel,1,3,1990,0
18,16,Swedish,Mikael Wendt,1,1,1990,0
12,11,German,Cornelia Lackner,1,1,1990,0
4,17,Turkish,Kayahan Açar,1,1,1990,0
7,6,English,Paul Curtis,1,1,1990,1
15,7,Serbo-Croatian,Zrinko TutićAlka Vuica,1,2,1990,0
