R/O F,Placing,Language,Songwriter(s),Number of Languages,Number of Songwriter(s),Year
4.0,24.0,English,Krista SiegfridsErik NyholmKristoffer KarlssonJessica Lundström,1,4,2013
1.0,23.0,French,David SalkinBoris Bergman,1,2,2013
25.0,15.0,English,Thomas G:sonErik Bernholm,1,2,2013
11.0,21.0,English,Yann PeiferManuel ReuterAndres BallinasTony Cornelissen,1,4,2013
21.0,6.0,Greek[h],Ilias KozasStathis Pachidis,1,2,2013
17.0,10.0,Hungarian,"Alex MártaZoltán Palásti Kovács ""Zoohacker""",1,2,2013
19.0,17.0,Icelandic,Örlygur SmáriPétur Örn Gudmundsson,1,2,2013
26.0,26.0,English,Wez DevineRyan Dolan,1,2,2013
23.0,7.0,Italian,Francesco De BenedittisRoberto CasalinoMarco Mengoni,1,3,2013
2.0,22.0,English,Andrius Pojavis,1,1,2013
9.0,8.0,English,Boris CezekDean Muscat,1,2,2013
3.0,11.0,Romanian,Pavel ParfeniIuliana Scutaru,1,2,2013
13.0,9.0,English,Tore JohanssonMartin GjerstadAnouk Teeuwe,1,3,2013
24.0,4.0,English,Karin ParkRobin LynchNiklas Olovson,1,3,2013
14.0,13.0,English,Cristian Faur,1,1,2013
10.0,5.0,English,Gabriel AlaresLeonid GutkinJoakim Björnberg,1,3,2013
5.0,25.0,Spanish[h],Raquel del RosarioDavid FeitoJuan Luis Suárez,1,3,2013
16.0,14.0,English,Robin StjernbergJoy DebLinnea DebJoakim Harestad Haukaas,1,4,2013
22.0,3.0,English,Mikhail NekrasovKaren Kavaleryan,1,2,2013
15.0,19.0,English,Desmond ChildLauren ChristyChristopher Braide,1,3,2013
7.0,4.0,English,Aram SargsyanGarik Papoyan,1,2,2014
11.0,1.0,English,Charlie MasonJoey PatulkaAli ZuckowskiJulian Maas,1,4,2014
3.0,22.0,English,Stefan ÖrnJohan KronlundAlessandra Günthardt,1,3,2014
2.0,16.0,English,Yuri VashchukDmitry Novik,1,2,2014
23.0,9.0,English,Basim MoujahidLasse LindorffDaniel FältKim Nowak-Zorde,1,4,2014
18.0,11.0,English,Topi LatukkaHenri Oskár,1,2,2014
14.0,26.0,French[b][h],Pierre BeyresKim N'GuyenLorent ArdouvinFrançois Ardouvin,1,4,2014
12.0,18.0,English,Elżbieta SteinmetzFrank KretschmerAdam Kesselhaut,1,3,2014
10.0,20.0,English,Nick RaptakisTheofilos PouzbourisShane Schuller,1,3,2014
21.0,5.0,English,András Kállay-SaundersKrisztián SzakosIstván Tabár,1,3,2014
4.0,15.0,English,Heiðar Örn KristjánssonHaraldur Freyr GíslasonJohn Grant,1,3,2014
16.0,21.0,Italian[h],Emma Marrone,1,1,2014
22.0,23.0,English,Richard Micallef,1,1,2014
8.0,19.0,Montenegrin,Sergej ĆetkovićEmina Jahović,1,2,2014
24.0,2.0,English,Ilse DeLangeJB MeijersRob CrosbyMatthew CrosbyJake Etheridge,1,6,2014
5.0,8.0,English,Josefin Winther,1,1,2014
9.0,14.0,"Polish, English",Witold CzamaraJoanna Klepko,2,2,2014
6.0,12.0,English,Ovidiu CernăuțeanuPhilip HallounFrida AmundsenBeyond51,1,4,2014
15.0,7.0,English,Philipp KirkorovDimitris KontopoulosJohn BallardRalph CharlieGerard James Borg,1,5,2014
25.0,24.0,English,Ralph SiegelMauro Balestri,1,2,2014
17.0,25.0,"English, Slovene",RaayTinkara KovačHannah ManciniTina Piš,2,4,2014
19.0,10.0,"English, Spanish",Ruth LorenzoJim IrvinJulian Emery,2,3,2014
13.0,3.0,English,"Fredrik KempeDavid KreugerHamed ""K-One"" Pirouzpanah",1,3,2014
20.0,13.0,English,Sebastiano Paù-Lessi,1,1,2014
1.0,6.0,English,Mariya YaremchukSandra Bjurman,1,2,2014
26.0,17.0,English,Molly Smitten-DownesAnders Hansson,1,2,2014
26.0,17.0,English,Arbër ElshaniKristijan LekajSokol Marsi,1,3,2015
6.0,16.0,English,Armen MartirosyanInna Mkrtchyan,1,2,2015
12.0,5.0,English,Guy SebastianDavid Ryan HarrisLouis Schoorl,1,3,2015
14.0,26.0,English,Jimmy HarryDominic MuhrerPaul EstrelaFlorian MeindlMarkus Christ,1,5,2015
24.0,12.0,English,Nicolas RebscherNicklas LifLina HanssonSandra Bjurman,1,4,2015
13.0,4.0,English,Loïc NottetBeverly Jo Scott,1,2,2015
11.0,22.0,English,Mike Connaris,1,1,2015
4.0,7.0,English,Stig Rästa,1,1,2015
2.0,25.0,French,Michel IllouzMoïse AlbertLaure Izon,1,3,2015
23.0,11.0,English,Nina SublattiThomas G:son,1,2,2015
17.0,27.0,English,Michael HarwoodElla McMahonTonino Speciale,1,4,2015
15.0,19.0,English,Maria Elena KyriakouEfthivoulos TheocharousVangelis KonstantinidisEvelina Tziora,1,4,2015
22.0,20.0,English,Boglárka CsemerÁron SebestyénSára Hélène Bori,1,3,2015
3.0,9.0,English,Doron Medalie,1,1,2015
27.0,3.0,Italian,Ciro EspositoFrancesco Boccia,1,2,2015
19.0,6.0,English,Aminata Savadogo,1,1,2015
7.0,18.0,English,Vytautas BikusMonika Liubinaitė,1,2,2015
16.0,13.0,Montenegrin,Željko JoksimovićMarina TucakovićDejan Ivanović,1,3,2015
9.0,8.0,English,Kjetil Mørland,1,1,2015
18.0,23.0,English,Jakub RaczyńskiMonika Kuszyńska,1,2,2015
20.0,15.0,"Romanian, English",Călin GoiaGabriel ConstantinAdrian CristescuSilviu Marian PăduraruVictor Răzvan AlstaniMonica-Ana StevensAndrei-Mădalin Leonte,2,7,2015
25.0,2.0,English,Gabriel AlaresLeonid GutkinJoakim BjörnbergKatrina NoorbergenVladimir Matetsky,1,5,2015
8.0,10.0,English,Vladimir GraićCharlie Mason,1,2,2015
1.0,14.0,English,RaayMarjetka VovkCharlie Mason,1,3,2015
21.0,21.0,Spanish,Tony Sánchez-OhlssonThomas G:sonPeter Boström,1,3,2015
10.0,1.0,English,Joy DebLinnea DebAnton Hård af Segerstad,1,3,2015
5.0,24.0,English,David MindelAdrian Bax White,1,2,2015
26.0,7.0,English,Lilith NavasardyanLevon NavasardyanIveta MukuchyanStephanie Crutchfield,1,4,2016
13.0,2.0,English,David MusumeciAnthony Egizii,1,2,2016
24.0,13.0,French,Christof StraubZoë Straub,1,2,2016
4.0,17.0,English,"Amir AlyJakob ""Jakke"" ErixsonHenrik Wikström",1,3,2016
1.0,10.0,English,Sanne PutseysLouis FavreYannick WertherBirsen Uçar,1,4,2016
8.0,4.0,"English, Bulgarian",Borislav MilanovSebastian ArmanJoacim PerssonPoli Genova,2,4,2016
17.0,23.0,English,Andreas GrassNikola Paryla,1,2,2016
14.0,21.0,English,Thomas G:sonMinus One,1,2,2016
2.0,25.0,English,Christian SchneiderSara BiglertAidan O'Connor,1,3,2016
11.0,6.0,"French, English",Amir HaddadNazim KhaledJohan Errami,2,3,2016
23.0,20.0,English,Kote KalandadzeThomas G:son,1,2,2016
10.0,26.0,English,Anna LeyneThomas BurchiaConrad Hensel,1,3,2016
5.0,19.0,English,Zé SzabóBorbála Csarnai,1,2,2016
7.0,14.0,English,Doron Medalie,1,1,2016
6.0,16.0,"Italian, English",Fabio GargiuloFederica AbbateCheopeFrancesca MichielinNorma Jean Martine,2,5,2016
20.0,15.0,English,Aminata Savadogo,1,1,2016
16.0,9.0,English,Jonas ThanderBeatrice Robertsson,1,2,2016
22.0,12.0,English,Lisa DesmondTim LarssonTobias LundgrenMolly Pettersson HammarIra Losco,1,5,2016
3.0,11.0,English,Douwe Bob PosthumaJan Peter HoekstraJeroen OvermanMatthijs van Duijvenbode,1,4,2016
12.0,8.0,English,Andy PalmerKamil Varen,1,2,2016
18.0,3.0,English,Philipp KirkorovDimitris KontopoulosJohn BallardRalph Charlie,1,4,2016
15.0,18.0,English,Ivana Peters,1,1,2016
19.0,22.0,English,Bárbara ReyzábalRuben VillanuevaVíctor Púa Vivó,1,3,2016
9.0,5.0,English,Frans Jeppsson WallFredrik AnderssonMichael SaxellOscar Fogelström,1,4,2016
21.0,1.0,"English, Crimean Tatar",JamalaArt Antonyan,2,2,2016
25.0,24.0,English,Matt SchwartzJustin J BensonSiva Kaneswaran,1,3,2016
5.0,18.0,English,Lilith NavasaryanLevon NavasardyanAvet BarseghyanDavid Tserunyan,1,4,2017
14.0,9.0,English,David MusumeciAnthony EgiziiMichael Angelo,1,3,2017
4.0,16.0,English,Nathanaele KollBernhard Penzias,1,2,2017
12.0,14.0,English,Isa MelikovSandra Bjurman,1,2,2017
3.0,17.0,Belarusian,Arciom Lukjanienka,1,1,2017
23.0,4.0,English,Pierre DumoulinEmmanuel DelcourtEllie Delvaux,1,3,2017
25.0,2.0,English,Borislav MilanovSebastian ArmanJoacim PerssonAlexander V. BlayAlex Omar,1,5,2017
13.0,13.0,"English, Italian",Željko HoudekSiniša ReljićTony MalmInes PrajoArjana KunštekFabrizio Laucella,2,6,2017
19.0,21.0,English,Thomas G:son,1,1,2017
10.0,20.0,English,Anja NissenMichael D'ArcyAngel Tupai,1,3,2017
26.0,12.0,"French, English",Nazim KhaledAlexandra Maquet,2,2,2017
21.0,25.0,English,Lindy RobbinsDave BassettLindsey Ray,1,3,2017
15.0,19.0,English,Dimitris KontopoulosRomy PapadeaJohn Ballard,1,3,2017
8.0,8.0,Hungarian,József Pápai,1,1,2017
1.0,23.0,English,Dolev RamPenn Hazut,1,2,2017
9.0,6.0,Italian[h][u][v],Francesco GabbaniFilippo GabbaniLuca ChiaravalliFabio Ilacqua,1,4,2017
7.0,3.0,English,Anton RagozaSergei IalovitskiSergey StepanovMihail CebotarencoAlina Galetcaia,1,5,2017
6.0,11.0,English,Rick VolRory de Kievit,1,2,2017
17.0,10.0,English,Joakim With SteenJonas McDonnell,1,3,2017
2.0,22.0,English,Kasia MośRickard Bonde TruumeelPete Barringer,1,3,2017
11.0,1.0,Portuguese,Luísa Sobral,1,1,2017
20.0,7.0,English,Mihai AlexandruAlexa Niculae,1,2,2017
16.0,26.0,"Spanish, English","Manel NavarroAntonio Rayo ""Rayito""",2,2,2017
24.0,5.0,English,"David KreugerHamed ""K-One"" PirouzpanahRobin Stjernberg",1,3,2017
22.0,24.0,English,Zhenia GalychDenys MiziukYevhen HalychYevhen Kamenchuk,1,4,2017
18.0,15.0,English,Emmelie de ForestDaniel SalcedoLawrie Martin,1,3,2017
12.0,11.0,Albanian,Eugent Bushpepa,1,1,2018
16.0,20.0,English,David MusumeciAnthony EgiziiJessica Mauboy,1,3,2018
5.0,3.0,English,Borislav MilanovSebastian ArmanJoacim PerssonJohan AlkenäsCesár Sampson,1,5,2018
18.0,14.0,English,Borislav MilanovJoacim PerssonTrey CampbellDag Lundberg,1,4,2018
25.0,2.0,English[b],Alex PapaconstantinouGeraldo SandellAnderz WrethovViktor SvenssonDidrick,1,5,2018
14.0,6.0,English,Mikolas Josef,1,1,2018
15.0,9.0,English[z],Niclas ArnKarl Eurén,1,2,2018
6.0,8.0,Italian,Mihkel MattisenTimo VendtElina NechayevaKsenia Kuchukova,1,4,2018
17.0,25.0,English,Saara AaltoJoy DebLinnea DebKi Fitzgerald,1,4,2018
13.0,13.0,French,Émilie SattJean-Karl Lucas,1,2,2018
11.0,4.0,English,Michael SchulteThomas StengaardKatharina MüllerNisse Ingwersen,1,4,2018
21.0,21.0,Hungarian,Bence BruckerDániel KökényesÁron VeressSoma SchiszlerÖrs Siklósi,1,5,2018
24.0,16.0,English,Ryan O'ShaughnessyMark CapliceLaura Elizabeth Hughes,1,3,2018
22.0,1.0,English[x],Doron MedalieStav Beger,1,2,2018
26.0,5.0,Italian,Ermal MetaFabrizio MoroAndrea Febo,1,3,2018
4.0,12.0,English[w],Vytautas Bikus,1,1,2018
19.0,10.0,English,Philipp KirkorovJohn Ballard,1,2,2018
23.0,18.0,English,WaylonIlya ToshinskiyJim Beaver,1,3,2018
7.0,15.0,English,Alexander Rybak,1,1,2018
8.0,26.0,Portuguese,Isaura,1,1,2018
10.0,19.0,Serbian[y],Aleksandar IlićTatjana IlićDanica KrstićDarko Dimitrov,1,4,2018
3.0,22.0,Slovene[aa],Lea SirkTomy DeClerque,1,3,2018
2.0,23.0,Spanish,Raúl GómezSylvia Santoro,1,2,2018
20.0,7.0,English,Marco BorreroLouis SchoorlK NitaBenjamin Ingrosso,1,4,2018
1.0,17.0,English,Kostyantyn BocharovMike Ryals,1,2,2018
9.0,24.0,English,Nicole BlairGil LewisSean Hargreaves,1,3,2018
2.0,17.0,Albanian,Eriona Rushiti,1,1,2019
25.0,9.0,English,Kate Miller-HeidkeKeir NuttallJulian Hamilton,1,3,2019
20.0,8.0,English,Borislav MilanovJoacim PerssonTrey CampbellPablo DineroHostessChingiz Mustafayev,1,6,2019
19.0,24.0,English,Viktor DrobyshYuliya KireyevaZinaida Kupriyanovich,1,3,2019
11.0,13.0,English,Alex PapaconstantinouGeraldo SandellTeddy SkyViktor SvenssonAlbin NedlerKristoffer Fogelmark,1,6,2019
3.0,11.0,English,Jan SteinsdoerferMaciej Mikolaj TrybulecAlbert Černý,1,3,2019
6.0,12.0,"English, French[c][ac]",Lise CabbleMelanie WehbeEmil Lei,2,3,2019
18.0,20.0,English,Stig RästaVallo KikasVictor CroneSebastian LestapierFred Krieger,1,5,2019
21.0,16.0,"French, English",Émilie SattJean-Karl LucasBilal Hassani,2,3,2019
4.0,25.0,English,Laurell BarkerTom OehlerMarine KaltenbacherThomas Stengaard,1,4,2019
13.0,21.0,English,Katerine DuskaLeon of AthensDavid SneddonPhil Cook,1,4,2019
17.0,10.0,Icelandic,Einar Hrafn StefánssonKlemens Nikulásson HanniganMatthías Tryggvi Haraldsson,1,3,2019
14.0,23.0,English,Inbar WizmanOhad Shragai,1,2,2019
22.0,2.0,Italian[o],"Dario ""Dardust"" FainiAlessandro MahmoudPaolo Alberto Monachetti",1,3,2019
1.0,14.0,English,Borislav MilanovJoacim PerssonJohan AlkenäsPaula Winger,1,4,2019
12.0,1.0,English,Duncan de MoorJoel SjööWouter HardyWill Knox,1,4,2019
8.0,7.0,English,Robert BilbilovLazar CvetkoskiDarko DimitrovKosta PetrovSanja Popovska,1,5,2019
15.0,6.0,English[ad],Tom Hugo HermansenHenrik TalaFred BuljoRüdiger SchrammAlexander OlssonAlexandra Rotan,1,6,2019
5.0,3.0,English,Philipp KirkorovDimitris KontopoulosSharon Vaughn,1,3,2019
7.0,19.0,English[r],Serhat HacıpaşalıoğluMary Susan Applegate,1,2,2019
23.0,18.0,Serbian[h],Nevena BožovićDarko Dimitrov,1,2,2019
10.0,15.0,Slovene,Zala KraljGašper Šantl,1,2,2019
26.0,22.0,Spanish,Adrià Salas,1,1,2019
9.0,5.0,English,"John LundvikAnderz WrethovAndreas ""Stone"" Johansson",1,3,2019
24.0,4.0,English,Laurell BarkerFrazer MacLuca HänniJon HällgrenLukas Hällgren,1,5,2019
16.0,26.0,English,Laurell BarkerAnna-Klara FolinJohn LundvikJonas Thander,1,4,2019
2.0,21.0,Albanian,Kledi BahitiOlti Curri,1,2,2021
21.0,20.0,English[p],Amy van der WelLuuk van BeersJosh EarlTony Cornelissen,1,4,2021
4.0,19.0,English,Alex CallierCharlotte Forêt,1,2,2021
17.0,11.0,English,Victoria GeorgievaMaya NalaniOliver BjörkvallHelena Larsson,1,4,2021
1.0,16.0,English[b],"Laurell BarkerThomas StengaardJimmy ""Joker"" ThornfeldtCleiton ""Oxa"" Sia",1,4,2021
16.0,6.0,English,Aleksi KaunisvesiJoonas PorkoJoel HokkaNiko MoilanenOlli Matela,1,5,2021
20.0,2.0,French,"Barbara PraviAntoine ""Igit"" BarrauLili Poe",1,3,2021
15.0,25.0,English[c],Jendrik SigwartChristoph Oswald,1,2,2021
10.0,10.0,English,Dimitris KontopoulosArcadeSharon Vaughn,1,3,2021
12.0,4.0,English,Daði Freyr Pétursson,1,1,2021
3.0,17.0,English[x],Amit MordechaiIdo NetzerNoam ZlatinRon Carmi,1,4,2021
24.0,1.0,Italian,Damiano DavidEthan TorchioThomas RaggiVictoria De Angelis,1,4,2021
18.0,8.0,English,Vaidotas ValiukevičiusRobertas BaranauskasMantas BanišauskasLaisvūnas ČernovasIlkka WirtanenKalle Lindroth,1,6,2021
6.0,7.0,English[a],Malin ChristinAmanuel DermontNicklas EklundPete Barringer,1,4,2021
14.0,13.0,English,Philipp KirkorovDimitris KontopoulosSharon VaughnMikhail Gutseriev,1,4,2021
23.0,23.0,"English, Sranan Tongo",Jeangu MacrooyPieter Perquin,2,2,2021
22.0,18.0,English,Andreas HaukelandEmelie HollowMathias Haukeland,1,3,2021
7.0,12.0,English,"Pedro ""Tatanka"" Taborda",1,1,2021
5.0,9.0,"Russian, English",Ori AvniOri KaplanManizha Sanghin,2,3,2021
26.0,22.0,English[j],"Thomas StengaardJoy DebLinnea DebJimmy ""Joker"" ThornfeldtKenny SilverdiqueSuzi PancenkovMalou Linn Eloise RuotsalainenChanel TukiaSenhit Zadik ZadikTramar Dillard",1,10,2021
8.0,15.0,Serbian[b][h],Nemanja AntonićDarko DimitrovSanja Vučić,1,3,2021
13.0,24.0,Spanish,Blas CantóLeroy SanchezDangelo OrtegaDan Hammond,1,4,2021
25.0,14.0,English,"Joy DebLinnea DebJimmy ""Joker"" ThörnfeldtAnderz Wrethov",1,4,2021
11.0,3.0,French,Gjon MuharremajWouter HardyNina SampermansXavier Michel,1,4,2021
19.0,5.0,Ukrainian,Taras ShevchenkoKateryna Pavlenko,1,2,2021
9.0,26.0,English,James NewmanConor BlakeDanny ShahTom HollingsSamuel Brennan,1,5,2021
