Country,Song,Artist,F/SF,Year,Points,R/O,Place,Contest_Location,Jury_1.0,Jury_2.0,Jury_3.0,Jury_4.0,Jury_5.0,Jury_6.0,Jury_7.0,Jury_8.0,Jury_10.0,Jury_12.0
Albania,The Image Of You,Anjeza Shahini,Semi Final,2004,167.0,13,4,Istanbul ,Estonia,Monaco,Ukraine,Serbia & Montenegro,Israel,Malta,Finland,North Macedonia,Bosnia & Herzegovina,Greece
Andorra,Jugarem A Estimar-nos,Marta Roure,Semi Final,2004,12.0,6,18,Istanbul ,Serbia & Montenegro,Cyprus,Israel,Monaco,Malta,Albania,Netherlands,Greece,Ukraine,Portugal
Belarus,My Galileo,Aleksandra & Konstantin,Semi Final,2004,10.0,2,19,Istanbul ,Malta,Lithuania,Israel,Latvia,Netherlands,Cyprus,Croatia,Greece,Serbia & Montenegro,Ukraine
Bosnia & Herzegovina,In The Disco,Deen,Semi Final,2004,133.0,21,7,Istanbul ,Slovenia,Netherlands,Denmark,Malta,Greece,Albania,Ukraine,North Macedonia,Croatia,Serbia & Montenegro
Croatia,You Are The Only One,Ivan Mikulic,Semi Final,2004,72.0,18,9,Istanbul ,Malta,Cyprus,Slovenia,Netherlands,North Macedonia,Greece,Albania,Ukraine,Bosnia & Herzegovina,Serbia & Montenegro
Cyprus,Stronger Every Minute,Lisa Andreas,Semi Final,2004,149.0,14,5,Istanbul ,Albania,Israel,Denmark,Monaco,Netherlands,Finland,Lithuania,Ukraine,Serbia & Montenegro,Greece
Denmark,Shame On You,Tomas Thordarson,Semi Final,2004,56.0,19,13,Istanbul ,North Macedonia,Israel,Greece,Malta,Cyprus,Ukraine,Albania,Netherlands,Serbia & Montenegro,Bosnia & Herzegovina
Estonia,Tii,Neiokõsõ,Semi Final,2004,57.0,17,11,Istanbul ,Albania,Belarus,Denmark,Greece,Latvia,Cyprus,Finland,Netherlands,Malta,Ukraine
Finland,Takes 2 To Tango,Jari Sillanpää,Semi Final,2004,51.0,1,14,Istanbul ,Croatia,Israel,Netherlands,Denmark,Greece,Albania,Cyprus,Ukraine,Serbia & Montenegro,Estonia
Greece,Shake It,Sakis Rouvas,Semi Final,2004,238.0,10,3,Istanbul ,Malta,Lithuania,Israel,North Macedonia,Finland,Netherlands,Ukraine,Albania,Serbia & Montenegro,Cyprus
Israel,Le'ha'amin,David D'or,Semi Final,2004,57.0,5,11,Istanbul ,Lithuania,Latvia,Cyprus,Albania,Denmark,Malta,Netherlands,Serbia & Montenegro,Ukraine,Greece
Latvia,Dziesma Par Laimi,Fomins & Kleins,Semi Final,2004,23.0,4,17,Istanbul ,Croatia,Netherlands,Cyprus,Serbia & Montenegro,Albania,Greece,Malta,Lithuania,Ukraine,Estonia
Lithuania,What's Happened To Your Love,Linas ir Simona,Semi Final,2004,26.0,12,16,Istanbul ,Serbia & Montenegro,Belarus,Croatia,Cyprus,Netherlands,Latvia,Malta,Greece,Estonia,Ukraine
Malta,On Again... Off Again,Julie & Ludwig,Semi Final,2004,74.0,8,8,Istanbul ,North Macedonia,Denmark,Lithuania,Serbia & Montenegro,Cyprus,Israel,Netherlands,Albania,Ukraine,Greece
Monaco,Notre Planète,Maryon,Semi Final,2004,10.0,9,19,Istanbul ,Portugal,Latvia,Albania,Greece,Ukraine,Finland,Serbia & Montenegro,Netherlands,Denmark,Cyprus
Netherlands,Without You,Re-union,Semi Final,2004,146.0,22,6,Istanbul ,North Macedonia,Israel,Malta,Croatia,Albania,Greece,Ukraine,Bosnia & Herzegovina,Cyprus,Serbia & Montenegro
North Macedonia,Life,Tose Proeski,Semi Final,2004,71.0,15,10,Istanbul ,Slovenia,Finland,Netherlands,Malta,Bosnia & Herzegovina,Croatia,Greece,Ukraine,Serbia & Montenegro,Albania
Portugal,Foi Magia,Sofia,Semi Final,2004,38.0,7,15,Istanbul ,Croatia,Albania,Cyprus,Malta,Estonia,Netherlands,Israel,Greece,Serbia & Montenegro,Ukraine
Serbia & Montenegro,Lane Moje,Željko Joksimović,Semi Final,2004,263.0,20,1,Istanbul ,Netherlands,Cyprus,Israel,Estonia,Croatia,Albania,Bosnia & Herzegovina,Ukraine,Greece,North Macedonia
Slovenia,Stay Forever,Platin,Semi Final,2004,5.0,16,21,Istanbul ,Malta,Netherlands,Cyprus,Greece,Albania,North Macedonia,Croatia,Ukraine,Bosnia & Herzegovina,Serbia & Montenegro
Switzerland,Celebrate,Piero Esteriore & the MusicStars,Semi Final,2004,0.0,3,22,Istanbul ,Cyprus,Ukraine,Greece,Netherlands,North Macedonia,Croatia,Portugal,Bosnia & Herzegovina,Albania,Serbia & Montenegro
Ukraine,Wild Dances,Ruslana,Semi Final,2004,256.0,11,2,Istanbul ,Albania,Malta,Estonia,Netherlands,Belarus,North Macedonia,Cyprus,Croatia,Greece,Serbia & Montenegro
Andorra,La Mirada Interior,Marian van de Wal,Semi Final,2005,27.0,18,23,Kyiv ,Hungary,Ireland,Finland,Romania,Netherlands,Iceland,Austria,Denmark,Monaco,Israel
Austria,Y Así,Global.Kryner,Semi Final,2005,30.0,1,21,Kyiv ,Switzerland,Norway,Slovenia,North Macedonia,Poland,Denmark,Hungary,Moldova,Romania,Croatia
Belarus,Love Me Tonight,Angelica Agurbash,Semi Final,2005,67.0,8,13,Kyiv ,Croatia,Slovenia,Romania,Hungary,Norway,Poland,Latvia,Switzerland,Moldova,Israel
Belgium,Le Grand Soir,Nuno Resende,Semi Final,2005,29.0,11,22,Kyiv ,Croatia,Norway,Israel,Moldova,Poland,Hungary,Denmark,Romania,Portugal,Netherlands
Bulgaria,Lorraine,Kaffe,Semi Final,2005,49.0,21,19,Kyiv ,Ireland,Norway,Switzerland,Israel,Romania,Moldova,Hungary,Croatia,North Macedonia,Belarus
Croatia,Vukovi Umiru Sami,Boris Novkovic feat. Lado members,Semi Final,2005,169.0,20,4,Kyiv ,Romania,Poland,Switzerland,Moldova,Ireland,Denmark,Latvia,Hungary,Slovenia,North Macedonia
Denmark,Talking To You,Jakob Sveistrup,Semi Final,2005,185.0,24,3,Kyiv ,Hungary,Switzerland,Estonia,Israel,Latvia,Netherlands,Romania,Finland,Iceland,Norway
Estonia,Let's Get Loud,Suntribe,Semi Final,2005,31.0,12,20,Kyiv ,Romania,Ireland,Croatia,Hungary,Moldova,Norway,Denmark,Finland,Latvia,Switzerland
Finland,Why,Geir Rönning,Semi Final,2005,50.0,16,18,Kyiv ,Israel,Croatia,Moldova,Romania,Hungary,Estonia,Slovenia,Denmark,Switzerland,Norway
Hungary,Forogj Világ,NOX,Semi Final,2005,167.0,15,5,Kyiv ,Estonia,Slovenia,Switzerland,Poland,Israel,Moldova,Denmark,Croatia,Ireland,Romania
Iceland,If I Had Your Love,Selma,Semi Final,2005,52.0,10,16,Kyiv ,Slovenia,Latvia,Poland,Croatia,Romania,Switzerland,Hungary,Moldova,Denmark,Norway
Ireland,Love?,Donna & Joseph McCaul,Semi Final,2005,53.0,22,14,Kyiv ,Estonia,Switzerland,Moldova,Netherlands,Lithuania,Latvia,Israel,Romania,Norway,Denmark
Israel,Hasheket Shenish'ar,Shiri Maymon,Semi Final,2005,158.0,7,7,Kyiv ,Slovenia,Belarus,Switzerland,Iceland,Netherlands,Latvia,Norway,Hungary,Moldova,Romania
Latvia,The War Is Not Over,Walter & Kazha,Semi Final,2005,85.0,5,10,Kyiv ,Poland,Denmark,Belarus,Croatia,Hungary,Norway,Switzerland,Lithuania,Moldova,Estonia
Lithuania,Little By Little,Laura and the Lovers,Semi Final,2005,17.0,2,25,Kyiv ,Poland,Israel,Belarus,Croatia,Estonia,Norway,Denmark,Switzerland,Moldova,Latvia
Moldova,Boonika Bate Doba,Zdob şi Zdub,Semi Final,2005,207.0,4,2,Kyiv ,Estonia,Monaco,Belgium,Andorra,Israel,Croatia,Bulgaria,Norway,Iceland,Romania
Monaco,Tout De Moi,Lise Darly,Semi Final,2005,22.0,6,24,Kyiv ,Belarus,Switzerland,North Macedonia,Slovenia,Croatia,Finland,Romania,Netherlands,Denmark,Israel
Netherlands,My Impossible Dream,Glennis Grace,Semi Final,2005,53.0,9,14,Kyiv ,Finland,Norway,North Macedonia,Croatia,Poland,Belgium,Andorra,Romania,Israel,Denmark
North Macedonia,Make My Day,Martin Vucic,Semi Final,2005,97.0,17,9,Kyiv ,Israel,Norway,Switzerland,Hungary,Romania,Belarus,Slovenia,Bulgaria,Moldova,Croatia
Norway,In My Dreams,Wig Wam,Semi Final,2005,164.0,13,6,Kyiv ,Moldova,Switzerland,Latvia,Croatia,Poland,Hungary,Romania,Iceland,Finland,Denmark
Poland,Czarna Dziewczyna,Ivan & Delfin,Semi Final,2005,81.0,25,11,Kyiv ,Belarus,Ireland,Croatia,Israel,Switzerland,Moldova,Norway,Romania,Denmark,Hungary
Portugal,Amar,2B,Semi Final,2005,51.0,3,17,Kyiv ,Norway,Switzerland,Croatia,Latvia,Denmark,Israel,Hungary,Moldova,Romania,Belgium
Romania,Let Me Try,Luminita Anghel & Sistem,Semi Final,2005,235.0,14,1,Kyiv ,Netherlands,Switzerland,Denmark,North Macedonia,Ireland,Croatia,Norway,Israel,Hungary,Moldova
Slovenia,Stop,Omar Naber,Semi Final,2005,69.0,23,12,Kyiv ,Romania,Estonia,Norway,Hungary,Switzerland,Latvia,Moldova,North Macedonia,Austria,Croatia
Switzerland,Cool Vibes,Vanilla Ninja,Semi Final,2005,114.0,19,8,Kyiv ,Hungary,Netherlands,Israel,Romania,Norway,Austria,Denmark,North Macedonia,Croatia,Portugal
Albania,Zjarr E Ftohtë,Luiz Ejlli,Semi Final,2006,58.0,6,14,Athens ,Ireland,Netherlands,Armenia,Cyprus,Sweden,Turkey,Slovenia,Bulgaria,Bosnia & Herzegovina,North Macedonia
Andorra,Sense Tu,Jennifer,Semi Final,2006,8.0,4,23,Athens ,Bosnia & Herzegovina,Netherlands,Monaco,Russia,Lithuania,Ukraine,Belgium,Sweden,Finland,Portugal
Armenia,Without Your Love,André,Semi Final,2006,150.0,1,6,Athens ,Albania,Slovenia,Poland,Netherlands,Bosnia & Herzegovina,Sweden,Cyprus,North Macedonia,Ukraine,Russia
Belarus,Mum,Polina Smolova,Semi Final,2006,10.0,5,22,Athens ,Cyprus,Slovenia,Bosnia & Herzegovina,Poland,Sweden,Lithuania,Armenia,Finland,Ukraine,Russia
Belgium,Je t'adore,Kate Ryan,Semi Final,2006,69.0,7,12,Athens ,Poland,Russia,Ireland,Netherlands,Sweden,Bosnia & Herzegovina,Lithuania,Turkey,Finland,Armenia
Bosnia & Herzegovina,Lejla,Hari Mata Hari,Semi Final,2006,267.0,22,2,Athens ,Iceland,Lithuania,Ukraine,Russia,Albania,Sweden,Slovenia,Finland,North Macedonia,Turkey
Bulgaria,Let Me Cry,Mariana Popova,Semi Final,2006,36.0,2,17,Athens ,Turkey,Cyprus,Ukraine,Sweden,North Macedonia,Lithuania,Finland,Armenia,Bosnia & Herzegovina,Russia
Cyprus,Why Angels Cry,Annet Artani,Semi Final,2006,57.0,9,15,Athens ,Belgium,Sweden,Netherlands,Lithuania,Bosnia & Herzegovina,Ukraine,Finland,Bulgaria,Russia,Armenia
Estonia,Through My Window,Sandra,Semi Final,2006,28.0,21,18,Athens ,Bosnia & Herzegovina,Monaco,Belgium,Ukraine,Iceland,Ireland,Sweden,Lithuania,Russia,Finland
Finland,Hard Rock Hallelujah,Lordi,Semi Final,2006,292.0,16,1,Athens ,Slovenia,Ukraine,Belgium,Ireland,Estonia,Russia,Iceland,Lithuania,Sweden,Bosnia & Herzegovina
Iceland,Congratulations,Silvia Night,Semi Final,2006,62.0,23,13,Athens ,Netherlands,Ireland,Poland,Belgium,Ukraine,Russia,Bosnia & Herzegovina,Lithuania,Sweden,Finland
Ireland,Every Song Is A Cry For Love,Brian Kennedy,Semi Final,2006,79.0,8,9,Athens ,Estonia,Iceland,Ukraine,Russia,Belgium,Bosnia & Herzegovina,Poland,Sweden,Finland,Lithuania
Lithuania,We Are The Winners,LT United,Semi Final,2006,163.0,18,5,Athens ,Netherlands,Belgium,Bosnia & Herzegovina,Ireland,Sweden,Ukraine,Iceland,Poland,Finland,Russia
Monaco,La Coco-dance,Séverine Ferrer,Semi Final,2006,14.0,10,21,Athens ,Iceland,Ukraine,Slovenia,Lithuania,Estonia,Belgium,Ireland,Sweden,Cyprus,Bosnia & Herzegovina
Netherlands,Amambanda,Treble,Semi Final,2006,22.0,17,20,Athens ,Russia,Poland,Ireland,Sweden,Lithuania,Finland,Belgium,Bosnia & Herzegovina,Turkey,Armenia
North Macedonia,Ninanajna,Elena Risteska,Semi Final,2006,76.0,11,10,Athens ,Sweden,Ukraine,Slovenia,Lithuania,Russia,Bulgaria,Finland,Turkey,Bosnia & Herzegovina,Albania
Poland,Follow My Heart,Ich Troje,Semi Final,2006,70.0,12,11,Athens ,Monaco,Ireland,Armenia,Belgium,Bosnia & Herzegovina,Ukraine,Sweden,Russia,Lithuania,Finland
Portugal,Coisas De Nada,Nonstop,Semi Final,2006,26.0,19,19,Athens ,Bulgaria,Belgium,Iceland,Ireland,Lithuania,Bosnia & Herzegovina,Russia,Finland,Ukraine,Sweden
Russia,Never Let You Go,Dima Bilan,Semi Final,2006,217.0,13,3,Athens ,Ireland,Albania,Sweden,Lithuania,Poland,Belarus,Bosnia & Herzegovina,Finland,Ukraine,Armenia
Slovenia,Mr. Nobody,Anžej Dežan,Semi Final,2006,49.0,3,16,Athens ,Albania,Ukraine,Ireland,Russia,Belgium,Lithuania,Sweden,North Macedonia,Finland,Bosnia & Herzegovina
Sweden,Invincible,Carola,Semi Final,2006,214.0,20,4,Athens ,Ireland,Albania,Armenia,Lithuania,Belgium,Iceland,Russia,Estonia,Bosnia & Herzegovina,Finland
Turkey,Superstar,Sibel Tüzün,Semi Final,2006,91.0,14,8,Athens ,Bulgaria,Lithuania,Albania,Russia,Netherlands,Finland,Ukraine,North Macedonia,Armenia,Bosnia & Herzegovina
Ukraine,Show Me Your Love,Tina Karol,Semi Final,2006,146.0,15,7,Athens ,Belarus,Slovenia,Cyprus,Sweden,Lithuania,Finland,Armenia,Bosnia & Herzegovina,Poland,Russia
Albania,Hear My Plea,Aida & Frederik Ndoci,Semi Final,2007,49.0,11,17,Helsinki ,Bulgaria,Serbia,Croatia,Belarus,Hungary,Malta,Montenegro,Cyprus,North Macedonia,Turkey
Andorra,Salvem El Món,Anonymous,Semi Final,2007,80.0,21,12,Helsinki ,Austria,Denmark,Norway,Hungary,Netherlands,Switzerland,Turkey,Slovenia,Poland,Portugal
Austria,Get A Life - Get Alive,Eric Papilaya,Semi Final,2007,4.0,27,27,Helsinki ,Latvia,Slovenia,Albania,Poland,North Macedonia,Bulgaria,Croatia,Hungary,Turkey,Serbia
Belarus,Work Your Magic,Dmitry Koldun,Semi Final,2007,176.0,4,4,Helsinki ,Hungary,Latvia,Iceland,Andorra,Poland,Slovenia,Portugal,Georgia,Serbia,Moldova
Belgium,Love Power,The KMG's,Semi Final,2007,14.0,24,26,Helsinki ,Georgia,Bulgaria,Portugal,Serbia,Cyprus,Slovenia,Hungary,Latvia,Netherlands,Turkey
Bulgaria,Water,Elitsa Todorova & Stoyan Yankulov,Semi Final,2007,146.0,1,6,Helsinki ,Moldova,Albania,Georgia,Hungary,Slovenia,Belarus,Cyprus,Serbia,Turkey,North Macedonia
Croatia,Vjerujem U Ljubav,Dragonfly feat. Dado Topic,Semi Final,2007,54.0,13,16,Helsinki ,Switzerland,Andorra,Albania,Latvia,Montenegro,Bulgaria,Hungary,North Macedonia,Slovenia,Serbia
Cyprus,"Comme Ci, Comme ça",Evridiki,Semi Final,2007,65.0,3,15,Helsinki ,Portugal,Switzerland,Poland,Hungary,Latvia,Moldova,Georgia,Serbia,Belarus,Bulgaria
Czech Republic,Malá Dáma,Kabát,Semi Final,2007,1.0,16,28,Helsinki ,Turkey,Israel,Latvia,Slovenia,Belarus,North Macedonia,Andorra,Hungary,Bulgaria,Serbia
Denmark,Drama Queen,DQ,Semi Final,2007,45.0,12,19,Helsinki ,Belarus,Poland,Switzerland,Netherlands,Latvia,Serbia,Norway,Turkey,Iceland,Hungary
Estonia,Partners In Crime,Gerli Padar,Semi Final,2007,33.0,23,22,Helsinki ,Czech Republic,Switzerland,Israel,Norway,Andorra,Iceland,Belarus,Hungary,Georgia,Latvia
Georgia,Visionary Dream,Sopho,Semi Final,2007,123.0,6,8,Helsinki ,Iceland,Estonia,Bulgaria,Belarus,Latvia,Poland,Moldova,Serbia,Hungary,Belgium
Hungary,Unsubstantial Blues,Magdi Rúzsa,Semi Final,2007,224.0,22,2,Helsinki ,Norway,Belarus,Poland,Latvia,Netherlands,Turkey,Slovenia,Bulgaria,Iceland,Serbia
Iceland,Valentine Lost,Eiríkur Hauksson,Semi Final,2007,77.0,5,13,Helsinki ,Israel,Poland,Turkey,Belarus,Latvia,Andorra,Norway,Denmark,Serbia,Hungary
Israel,Push The Button,Teapacks,Semi Final,2007,17.0,2,24,Helsinki ,Netherlands,Andorra,Moldova,Cyprus,Denmark,Bulgaria,Serbia,Georgia,Latvia,Belarus
Latvia,Questa Notte,Bonaparti.lv,Semi Final,2007,168.0,28,5,Helsinki ,Poland,Serbia,Portugal,Switzerland,Slovenia,Iceland,Georgia,Hungary,Belarus,Estonia
Malta,Vertigo,Olivia Lewis,Semi Final,2007,15.0,20,25,Helsinki ,Serbia,Norway,Bulgaria,Hungary,Slovenia,Denmark,Belarus,Netherlands,Switzerland,Latvia
Moldova,Fight,Natalia Barbu,Semi Final,2007,91.0,9,10,Helsinki ,Norway,Latvia,Slovenia,Estonia,Bulgaria,Serbia,Portugal,Georgia,Turkey,Belarus
Montenegro,Ajde Kroci,Stevan Faddy,Semi Final,2007,33.0,7,22,Helsinki ,Poland,Norway,Turkey,Belarus,Bulgaria,Albania,Croatia,Slovenia,North Macedonia,Serbia
Netherlands,On Top Of The World,Edsilia Rombley,Semi Final,2007,38.0,10,21,Helsinki ,Denmark,Belgium,Norway,Portugal,Georgia,Slovenia,Latvia,Hungary,Serbia,Turkey
North Macedonia,Mojot Svet,Karolina,Semi Final,2007,97.0,18,9,Helsinki ,Andorra,Poland,Montenegro,Belarus,Slovenia,Croatia,Bulgaria,Turkey,Albania,Serbia
Norway,Ven A Bailar Conmigo,Guri Schanke,Semi Final,2007,48.0,19,18,Helsinki ,Netherlands,Andorra,Belarus,Denmark,Slovenia,Turkey,Latvia,Serbia,Hungary,Iceland
Poland,Time To Party,The Jet Set,Semi Final,2007,75.0,14,14,Helsinki ,Turkey,Norway,Georgia,Belarus,Serbia,Andorra,Slovenia,Hungary,Portugal,Latvia
Portugal,Dança Comigo (vem Ser Feliz),Sabrina,Semi Final,2007,88.0,17,11,Helsinki ,Belarus,Norway,Netherlands,Serbia,Bulgaria,Andorra,Slovenia,Latvia,Hungary,Moldova
Serbia,Molitva,Marija Šerifović,Semi Final,2007,298.0,15,1,Helsinki ,Portugal,Poland,Denmark,Belarus,Bulgaria,Croatia,Slovenia,Montenegro,North Macedonia,Hungary
Slovenia,Cvet Z Juga,Alenka Gotar,Semi Final,2007,140.0,25,7,Helsinki ,Portugal,Switzerland,Bulgaria,Andorra,Montenegro,Hungary,Latvia,Croatia,North Macedonia,Serbia
Switzerland,Vampires Are Alive,DJ BoBo,Semi Final,2007,40.0,8,20,Helsinki ,Netherlands,Latvia,Austria,Hungary,Croatia,North Macedonia,Albania,Portugal,Turkey,Serbia
Turkey,Shake It Up Shekerim,Kenan Dogulu,Semi Final,2007,197.0,26,3,Helsinki ,Hungary,Andorra,Slovenia,Albania,Belarus,North Macedonia,Malta,Moldova,Georgia,Bulgaria
Albania,Zemrën E Lamë Peng,Olta Boka,Semi Final,2008,67.0,6,9,Belgrade ,Sweden,Cyprus,Croatia,Denmark,Iceland,Portugal,North Macedonia,Malta,Switzerland,Turkey
Andorra,Casanova,Gisela,Semi Final,2008,22.0,12,16,Belgrade ,Moldova,San Marino,Armenia,Russia,Greece,Romania,Israel,Azerbaijan,Norway,Finland
Armenia,"Qele, Qele",Sirusho,Semi Final,2008,139.0,14,2,Belgrade ,Poland,Azerbaijan,Netherlands,Slovenia,Romania,Moldova,Israel,Norway,Greece,Russia
Azerbaijan,Day After Day,Elnur & Samir,Semi Final,2008,96.0,7,6,Belgrade ,Slovenia,Netherlands,Poland,Bosnia & Herzegovina,Moldova,Romania,Norway,Russia,Israel,Greece
Belarus,Hasta La Vista,Ruslan Alehno,Semi Final,2008,27.0,9,17,Belgrade ,Iceland,Bulgaria,Turkey,Denmark,Albania,Latvia,Croatia,Portugal,Georgia,Ukraine
Belgium,O Julissi,Ishtar,Semi Final,2008,16.0,6,17,Belgrade ,Norway,Finland,Russia,Ireland,Azerbaijan,Romania,Israel,Netherlands,Greece,Armenia
Bosnia & Herzegovina,Pokušaj,Laka,Semi Final,2008,72.0,13,9,Belgrade ,Finland,Ireland,Azerbaijan,Norway,Israel,Armenia,Russia,Greece,Slovenia,Montenegro
Bulgaria,"DJ, Take Me Away",Deep Zone & Balthazar,Semi Final,2008,56.0,12,11,Belgrade ,Latvia,Denmark,Malta,Georgia,Portugal,Croatia,Turkey,Cyprus,North Macedonia,Ukraine
