Country,Song,Artist,F/SF,Year,Points,R/O,Place,Contest_Location,Jury_1.0,Jury_2.0,Jury_3.0,Jury_4.0,Jury_5.0,Jury_6.0,Jury_7.0,Jury_8.0,Jury_10.0,Jury_12.0
Moldova,Wild Soul,Cristina Scarlat,Semi Final,2014,13.0,11,16,Copenhagen ,San Marino,Netherlands,Portugal,Hungary,Montenegro,Azerbaijan,Belgium,Ukraine,Sweden,Russia
Montenegro,Moj Svijet,Sergej Ćetković,Semi Final,2014,63.0,15,7,Copenhagen ,Netherlands,Belgium,Portugal,Russia,Sweden,Moldova,Azerbaijan,Ukraine,Armenia,Albania
Netherlands,Calm After The Storm,The Common Linnets,Semi Final,2014,150.0,14,1,Copenhagen ,Albania,Portugal,Belgium,Azerbaijan,Ukraine,Montenegro,Iceland,Sweden,Hungary,Armenia
North Macedonia,To the Sky,Tijana,Semi Final,2014,33.0,11,13,Copenhagen ,Switzerland,Belarus,Poland,Norway,Israel,Austria,Ireland,Romania,Finland,Malta
Norway,Silent Storm,Carl Espen,Semi Final,2014,77.0,3,6,Copenhagen ,Belarus,Malta,Ireland,Slovenia,Lithuania,Greece,Poland,Austria,Romania,Finland
Poland,My Słowianie - We Are Slavic,Donatan & Cleo,Semi Final,2014,70.0,5,8,Copenhagen ,Greece,Lithuania,Slovenia,Malta,Ireland,Norway,Belarus,Finland,Austria,Switzerland
Portugal,Quero Ser Tua,Suzy,Semi Final,2014,39.0,13,11,Copenhagen ,Iceland,Azerbaijan,Latvia,Armenia,Russia,Montenegro,Ukraine,Sweden,Hungary,Netherlands
Romania,Miracle,Paula Seling & OVI,Semi Final,2014,125.0,15,2,Copenhagen ,Israel,Ireland,Malta,Norway,Finland,Slovenia,Greece,Belarus,Switzerland,Austria
Russia,Shine,Tolmachevy Sisters,Semi Final,2014,63.0,7,6,Copenhagen ,Moldova,Netherlands,San Marino,Belgium,Montenegro,Sweden,Ukraine,Hungary,Azerbaijan,Armenia
San Marino,Maybe (Forse),Valentina Monetta,Semi Final,2014,40.0,12,10,Copenhagen ,Belgium,Latvia,Sweden,Ukraine,Albania,Azerbaijan,Iceland,Hungary,Armenia,Netherlands
Slovenia,Round and Round,Tinkara Kovač,Semi Final,2014,52.0,14,10,Copenhagen ,Ireland,Finland,Greece,Norway,Poland,Belarus,Romania,Switzerland,Austria,North Macedonia
Sweden,Undo,Sanna Nielsen,Semi Final,2014,131.0,4,2,Copenhagen ,Latvia,Russia,Montenegro,Portugal,Estonia,Ukraine,Iceland,Armenia,Hungary,Netherlands
Switzerland,Hunter Of Stars,Sebalter,Semi Final,2014,92.0,12,4,Copenhagen ,Ireland,Norway,Poland,Greece,Malta,Slovenia,Romania,Finland,North Macedonia,Austria
Ukraine,Tick - Tock,Mariya Yaremchuk,Semi Final,2014,118.0,9,5,Copenhagen ,Montenegro,Moldova,Iceland,San Marino,Azerbaijan,Russia,Netherlands,Hungary,Sweden,Armenia
Albania,I'm Alive,Elhaida Dani,Semi Final,2015,62.0,14,10,Vienna ,Netherlands,Moldova,Hungary,Georgia,Armenia,Belgium,Russia,Romania,North Macedonia,Greece
Armenia,Face The Shadow,Genealogy,Semi Final,2015,77.0,2,7,Vienna ,Belgium,Denmark,Romania,Estonia,Serbia,Moldova,Belarus,Greece,Russia,Georgia
Azerbaijan,Hour Of The Wolf,Elnur Hüseynov,Semi Final,2015,53.0,11,10,Vienna ,Switzerland,Ireland,Portugal,Sweden,Iceland,Latvia,Lithuania,Israel,Montenegro,Slovenia
Belarus,Time,Uzari & Maimuna,Semi Final,2015,39.0,11,12,Vienna ,Finland,Romania,Greece,Serbia,Moldova,Belgium,Armenia,Estonia,Georgia,Russia
Belgium,Rhythm Inside,Loïc Nottet,Semi Final,2015,149.0,3,2,Vienna ,Denmark,Georgia,Greece,Hungary,Estonia,Netherlands,Romania,Russia,Albania,Armenia
Cyprus,One Thing I Should Have Done,John Karayiannis,Semi Final,2015,87.0,15,6,Vienna ,Ireland,Montenegro,Slovenia,Poland,Azerbaijan,Norway,Lithuania,Latvia,Israel,Sweden
Czech Republic,Hope Never Dies,Marta Jandová & Václav Noid Bárta,Semi Final,2015,33.0,8,13,Vienna ,Lithuania,Israel,Slovenia,Malta,Ireland,Montenegro,Norway,Latvia,Azerbaijan,Sweden
Denmark,The Way You Are,Anti Social Media,Semi Final,2015,33.0,13,13,Vienna ,Serbia,Finland,Belarus,Hungary,Georgia,Romania,Netherlands,Estonia,Russia,Belgium
Estonia,Goodbye to Yesterday,Elina Born & Stig Rästa,Semi Final,2015,105.0,7,3,Vienna ,Greece,North Macedonia,Romania,Finland,Netherlands,Georgia,Denmark,Russia,Belgium,Hungary
Finland,Aina Mun Pitää,Pertti Kurikan Nimipäivät,Semi Final,2015,13.0,5,16,Vienna ,Denmark,Greece,Netherlands,Serbia,Georgia,Romania,Hungary,Estonia,Russia,Belgium
Georgia,Warrior,Nina Sublatti,Semi Final,2015,98.0,16,4,Vienna ,Romania,Netherlands,Estonia,Greece,Belgium,Albania,Russia,Armenia,Moldova,Belarus
Greece,One Last Breath,Maria Elena Kyriakou,Semi Final,2015,81.0,6,6,Vienna ,Denmark,Serbia,Belarus,Estonia,Romania,Belgium,Armenia,Georgia,Albania,Russia
Hungary,Wars For Nothing,Boggie,Semi Final,2015,67.0,10,8,Vienna ,Albania,Finland,Greece,Serbia,Romania,Georgia,Denmark,Estonia,Belgium,Russia
Iceland,Unbroken,María Ólafsdóttir,Semi Final,2015,14.0,12,15,Vienna ,Switzerland,Azerbaijan,Poland,Lithuania,Cyprus,Slovenia,Latvia,Israel,Norway,Sweden
Ireland,Playing With Numbers,Molly Sterling,Semi Final,2015,35.0,2,12,Vienna ,Czech Republic,Iceland,Malta,Norway,Poland,Cyprus,Lithuania,Israel,Sweden,Latvia
Israel,Golden Boy,Nadav Guedj,Semi Final,2015,151.0,9,3,Vienna ,Norway,Latvia,Azerbaijan,Lithuania,Cyprus,Slovenia,Montenegro,Czech Republic,Malta,Sweden
Latvia,Love Injected,Aminata Savadogo,Semi Final,2015,155.0,10,2,Vienna ,Czech Republic,Montenegro,Israel,Ireland,Poland,Cyprus,Norway,Slovenia,Lithuania,Sweden
Lithuania,This Time,Monika & Vaidas,Semi Final,2015,67.0,1,7,Vienna ,Iceland,Ireland,Cyprus,Israel,Poland,Azerbaijan,Slovenia,Norway,Sweden,Latvia
Malta,Warrior,Amber,Semi Final,2015,43.0,5,11,Vienna ,Czech Republic,Cyprus,Slovenia,Lithuania,Norway,Poland,Latvia,Azerbaijan,Israel,Sweden
Moldova,I Want Your Love,Eduard Romanyuta,Semi Final,2015,41.0,1,11,Vienna ,North Macedonia,Estonia,Greece,Armenia,Belgium,Albania,Russia,Belarus,Georgia,Romania
Montenegro,Adio,Knez,Semi Final,2015,57.0,4,9,Vienna ,Czech Republic,Ireland,Israel,Portugal,San Marino,Norway,Azerbaijan,Sweden,Malta,Slovenia
Netherlands,Walk Along,Trijntje Oosterhuis,Semi Final,2015,33.0,4,14,Vienna ,Georgia,Romania,Denmark,Hungary,Armenia,Greece,Serbia,Estonia,Russia,Belgium
North Macedonia,Autumn Leaves,Daniel Kajmakoski,Semi Final,2015,28.0,8,15,Vienna ,Netherlands,Estonia,Georgia,Greece,Moldova,Belgium,Armenia,Russia,Albania,Serbia
Norway,A Monster Like Me,Mørland & Debrah Scarlett,Semi Final,2015,123.0,6,4,Vienna ,Switzerland,Iceland,Montenegro,Slovenia,Poland,Cyprus,Latvia,Israel,Lithuania,Sweden
Poland,In The Name Of Love,Monika Kuszyńska,Semi Final,2015,57.0,17,8,Vienna ,Switzerland,Iceland,Azerbaijan,Cyprus,Slovenia,Norway,Latvia,Czech Republic,Israel,Sweden
Portugal,Há um mar que nos Separa,Leonor Andrade,Semi Final,2015,19.0,7,14,Vienna ,Czech Republic,Poland,Azerbaijan,Slovenia,Montenegro,Cyprus,Latvia,Norway,Israel,Sweden
Romania,De La Capăt / All Over Again,Voltaj,Semi Final,2015,89.0,15,5,Vienna ,Armenia,Estonia,Netherlands,Georgia,Denmark,Greece,Belgium,Moldova,Hungary,Russia
Russia,A Million Voices,Polina Gagarina,Semi Final,2015,182.0,12,1,Vienna ,Romania,Hungary,Albania,Serbia,Greece,Belarus,Georgia,Belgium,Estonia,Armenia
San Marino,Chain Of Lights,Michele Perniola & Anita Simoncini,Semi Final,2015,11.0,3,16,Vienna ,Slovenia,Cyprus,Lithuania,Czech Republic,Ireland,Israel,Malta,Norway,Latvia,Sweden
Serbia,Beauty Never Lies,Bojana Stamenov,Semi Final,2015,63.0,9,9,Vienna ,Georgia,Estonia,Romania,Finland,Moldova,Greece,Belgium,Hungary,Russia,North Macedonia
Slovenia,Here for You,Maraaya,Semi Final,2015,92.0,16,5,Vienna ,Ireland,Poland,Czech Republic,Portugal,Israel,Norway,Cyprus,Latvia,Montenegro,Sweden
Sweden,Heroes,Måns Zelmerlöw,Semi Final,2015,217.0,13,1,Vienna ,Czech Republic,Iceland,Ireland,Azerbaijan,Poland,Cyprus,Montenegro,Latvia,Israel,Norway
Switzerland,Time To Shine,Mélanie René,Semi Final,2015,4.0,14,17,Vienna ,Montenegro,Poland,Lithuania,Slovenia,Cyprus,Portugal,Israel,Latvia,Norway,Sweden
Albania,Fairytale,Eneda Tarifa,Semi Final,2016,45.0,17,16,Stockholm ,Latvia,Poland,Denmark,Israel,Ukraine,Slovenia,Bulgaria,Serbia,Australia,North Macedonia
Armenia,LoveWave,Iveta Mukuchyan,Semi Final,2016,243.0,7,2,Stockholm ,Bosnia & Herzegovina,Croatia,Greece,Netherlands,Czech Republic,Moldova,Russia,Finland,Montenegro,Malta
Australia,Sound of Silence,Dami Im,Semi Final,2016,330.0,10,1,Stockholm ,Switzerland,North Macedonia,Serbia,Slovenia,Norway,Belarus,Lithuania,Bulgaria,Israel,Belgium
Austria,Loin d'ici,Zoë,Semi Final,2016,170.0,12,7,Stockholm ,Estonia,Finland,Iceland,Azerbaijan,Armenia,Netherlands,Croatia,Russia,Czech Republic,Malta
Azerbaijan,Miracle,Samra,Semi Final,2016,185.0,14,6,Stockholm ,Estonia,Czech Republic,San Marino,Malta,Moldova,Greece,Montenegro,Hungary,Bosnia & Herzegovina,Russia
Belarus,Help You Fly,Ivan,Semi Final,2016,84.0,5,12,Stockholm ,Israel,Georgia,Denmark,Bulgaria,Serbia,Norway,Ukraine,Australia,Lithuania,Belgium
Belgium,What's the Pressure,Laura Tesoro,Semi Final,2016,274.0,18,3,Stockholm ,Switzerland,Serbia,Lithuania,Norway,Ukraine,Bulgaria,Slovenia,Georgia,Israel,Australia
Bosnia & Herzegovina,Ljubav Je,Dalal & Deen feat. Ana Rucner & Jala,Semi Final,2016,104.0,17,11,Stockholm ,Netherlands,Malta,Montenegro,Hungary,Croatia,Azerbaijan,Armenia,Russia,San Marino,Czech Republic
Bulgaria,If Love Was a Crime,Poli Genova,Semi Final,2016,220.0,12,5,Stockholm ,Slovenia,Albania,Lithuania,Ukraine,Israel,Belarus,Georgia,Serbia,Belgium,Australia
Croatia,Lighthouse,Nina Kraljić,Semi Final,2016,133.0,5,10,Stockholm ,Iceland,Netherlands,Azerbaijan,Bosnia & Herzegovina,Armenia,Russia,Malta,Hungary,Cyprus,Czech Republic
Cyprus,Alter Ego,Minus One,Semi Final,2016,164.0,11,8,Stockholm ,Iceland,Austria,Greece,Azerbaijan,Czech Republic,Hungary,Croatia,Malta,Armenia,Russia
Czech Republic,I Stand,Gabriela Gunčíková,Semi Final,2016,161.0,10,9,Stockholm ,Cyprus,Bosnia & Herzegovina,Azerbaijan,Iceland,Austria,Croatia,Finland,Malta,Netherlands,Hungary
Denmark,Soldiers of Love,Lighthouse X,Semi Final,2016,34.0,13,17,Stockholm ,Ukraine,Switzerland,Latvia,Ireland,Israel,Norway,Bulgaria,Belgium,Lithuania,Australia
Estonia,Play,Jüri Pootsmann,Semi Final,2016,24.0,13,18,Stockholm ,Russia,Armenia,Croatia,Iceland,Hungary,Czech Republic,Azerbaijan,Malta,Cyprus,Netherlands
Finland,Sing It Away,Sandhja,Semi Final,2016,51.0,1,15,Stockholm ,Estonia,Azerbaijan,Austria,Iceland,Croatia,Russia,Armenia,Malta,Czech Republic,Netherlands
Georgia,Midnight Gold,Nika Kocharov & Young Georgian Lolitaz,Semi Final,2016,123.0,16,9,Stockholm ,Norway,Lithuania,Poland,Denmark,Latvia,Israel,Switzerland,Australia,Belgium,Ukraine
Greece,Utopian Land,Argo,Semi Final,2016,44.0,2,16,Stockholm ,Netherlands,Austria,Moldova,Malta,Azerbaijan,Montenegro,Hungary,Cyprus,Armenia,Russia
Hungary,Pioneer,Freddie,Semi Final,2016,197.0,4,4,Stockholm ,Iceland,Cyprus,Croatia,Finland,Armenia,Netherlands,Azerbaijan,Czech Republic,Russia,Malta
Iceland,Hear Them Calling,Greta Salóme,Semi Final,2016,51.0,16,14,Stockholm ,Cyprus,Hungary,Azerbaijan,Austria,Armenia,Malta,Croatia,Czech Republic,Russia,Netherlands
Ireland,Sunlight,Nicky Byrne,Semi Final,2016,46.0,7,15,Stockholm ,Georgia,Belarus,Lithuania,Latvia,Switzerland,Australia,Israel,Slovenia,Bulgaria,Belgium
Israel,Made of Stars,Hovi Star,Semi Final,2016,147.0,4,7,Stockholm ,Switzerland,Ireland,Bulgaria,Lithuania,Georgia,Belgium,Latvia,North Macedonia,Ukraine,Australia
Latvia,Heartbeat,Justs,Semi Final,2016,132.0,1,8,Stockholm ,Belarus,Israel,Slovenia,Belgium,Serbia,Georgia,Bulgaria,Australia,Ukraine,Lithuania
Lithuania,I've Been Waiting for This Night,Donny Montell,Semi Final,2016,222.0,9,4,Stockholm ,Slovenia,Bulgaria,Poland,Norway,Belgium,Israel,Latvia,Ukraine,Georgia,Australia
Malta,Walk on Water,Ira Losco,Semi Final,2016,209.0,18,3,Stockholm ,Austria,Estonia,Czech Republic,Moldova,Finland,San Marino,Montenegro,Cyprus,Russia,Armenia
Moldova,Falling Stars,Lidia Isac,Semi Final,2016,33.0,3,17,Stockholm ,Bosnia & Herzegovina,Estonia,Hungary,Netherlands,Croatia,Malta,Cyprus,Czech Republic,Armenia,Russia
Montenegro,The Real Thing,Highway,Semi Final,2016,60.0,15,13,Stockholm ,Hungary,Netherlands,Greece,Czech Republic,Azerbaijan,Bosnia & Herzegovina,Croatia,Russia,Malta,Armenia
Netherlands,Slow Down,Douwe Bob,Semi Final,2016,197.0,6,5,Stockholm ,Russia,Finland,Hungary,Czech Republic,Armenia,Austria,Azerbaijan,Malta,Cyprus,Croatia
North Macedonia,Dona,Kaliopi,Semi Final,2016,88.0,8,11,Stockholm ,Georgia,Latvia,Belgium,Australia,Lithuania,Israel,Slovenia,Bulgaria,Ukraine,Serbia
Norway,Icebreaker,Agnete,Semi Final,2016,63.0,15,13,Stockholm ,Georgia,Latvia,Ireland,Poland,Israel,Ukraine,Belgium,Lithuania,Bulgaria,Australia
Poland,Color of Your Life,Michał Szpak,Semi Final,2016,151.0,2,6,Stockholm ,Serbia,Belgium,Lithuania,Belarus,Bulgaria,Latvia,Georgia,Israel,Australia,Ukraine
Russia,You Are the Only One,Sergey Lazarev,Semi Final,2016,342.0,9,1,Stockholm ,Croatia,Estonia,Montenegro,Hungary,Czech Republic,Moldova,Greece,Malta,Azerbaijan,Armenia
San Marino,I Didn't Know,Serhat,Semi Final,2016,68.0,8,12,Stockholm ,Croatia,Bosnia & Herzegovina,Russia,Czech Republic,Malta,Azerbaijan,Iceland,Cyprus,Montenegro,Netherlands
Serbia,Goodbye (Shelter),Sanja Vučić ZAA,Semi Final,2016,105.0,6,10,Stockholm ,Poland,Bulgaria,Georgia,Australia,Lithuania,Slovenia,Israel,Albania,Ukraine,North Macedonia
Slovenia,Blue and Red,ManuElla,Semi Final,2016,57.0,11,14,Stockholm ,Lithuania,Belarus,Poland,Israel,Australia,Bulgaria,Switzerland,Ukraine,Latvia,Belgium
Switzerland,The Last of Our Kind,Rykka,Semi Final,2016,28.0,3,18,Stockholm ,Belarus,Norway,Serbia,Bulgaria,Ukraine,Latvia,Belgium,Lithuania,Israel,Australia
Ukraine,1944,Jamala,Semi Final,2016,287.0,14,2,Stockholm ,Poland,Ireland,Serbia,Georgia,Belarus,Latvia,Israel,Lithuania,Belgium,Australia
Albania,World,Lindita,Semi Final,2017,76.0,4,14,Kyiv ,Georgia,Poland,Belgium,Sweden,Australia,Portugal,Azerbaijan,Greece,Armenia,Moldova
Armenia,Fly With Me,Artsvik,Semi Final,2017,152.0,16,7,Kyiv ,Australia,Poland,Iceland,Czech Republic,Sweden,Georgia,Portugal,Moldova,Greece,Cyprus
Australia,Don't Come Easy,Isaiah,Semi Final,2017,160.0,3,6,Kyiv ,Greece,Iceland,Azerbaijan,Czech Republic,Armenia,Portugal,Finland,Sweden,Moldova,Poland
Austria,Running On Air,Nathan Trent,Semi Final,2017,147.0,2,7,Kyiv ,Croatia,Estonia,Hungary,Switzerland,Norway,Malta,Belarus,Netherlands,Ireland,Bulgaria
Azerbaijan,Skeletons,Dihaj,Semi Final,2017,150.0,8,8,Kyiv ,Latvia,Iceland,Poland,Czech Republic,Moldova,Georgia,Australia,Montenegro,Albania,Portugal
Belarus,Historyja majho žyccia,Naviband,Semi Final,2017,110.0,14,9,Kyiv ,Estonia,Denmark,Croatia,Serbia,Malta,Austria,Lithuania,Netherlands,Norway,Bulgaria
Belgium,City Lights,Blanche,Semi Final,2017,165.0,5,4,Kyiv ,Moldova,Iceland,Georgia,Poland,Azerbaijan,Czech Republic,Portugal,Cyprus,Australia,Sweden
Bulgaria,Beautiful Mess,Kristian Kostov,Semi Final,2017,403.0,15,1,Kyiv ,Ireland,Serbia,Switzerland,Denmark,Norway,Croatia,Malta,Netherlands,Israel,Austria
Croatia,My Friend,Jacques Houdek,Semi Final,2017,141.0,11,8,Kyiv ,Malta,Serbia,Israel,Norway,Austria,Bulgaria,Belarus,Denmark,Hungary,Netherlands
Cyprus,Gravity,Hovig,Semi Final,2017,164.0,15,5,Kyiv ,Czech Republic,Poland,Belgium,Azerbaijan,Armenia,Finland,Australia,Sweden,Portugal,Greece
Czech Republic,My Turn,Martina Bárta,Semi Final,2017,83.0,14,13,Kyiv ,Finland,Montenegro,Belgium,Azerbaijan,Cyprus,Moldova,Portugal,Poland,Sweden,Australia
Denmark,Where I Am,Anja,Semi Final,2017,101.0,8,10,Kyiv ,Estonia,Ireland,Hungary,Switzerland,Israel,Bulgaria,Austria,Serbia,Netherlands,Norway
Estonia,Verona,Koit Toome & Laura,Semi Final,2017,85.0,17,14,Kyiv ,Serbia,Hungary,Switzerland,Malta,Austria,Netherlands,Ireland,Denmark,Norway,Bulgaria
Finland,Blackbird,Norma John,Semi Final,2017,92.0,7,12,Kyiv ,Slovenia,Poland,Georgia,Armenia,Iceland,Moldova,Cyprus,Australia,Portugal,Sweden
Georgia,Keep The Faith,Tamara Gachechiladze,Semi Final,2017,99.0,2,11,Kyiv ,Czech Republic,Iceland,Moldova,Slovenia,Cyprus,Australia,Armenia,Sweden,Azerbaijan,Portugal
Greece,This is Love,Demy,Semi Final,2017,115.0,10,10,Kyiv ,Belgium,Sweden,Moldova,Georgia,Portugal,Cyprus,Montenegro,Azerbaijan,Albania,Armenia
Hungary,Origo,Joci Pápai,Semi Final,2017,231.0,7,2,Kyiv ,Israel,North Macedonia,Belarus,Serbia,Ireland,Denmark,Norway,Austria,Netherlands,Bulgaria
Iceland,Paper,Svala,Semi Final,2017,60.0,13,15,Kyiv ,Greece,Belgium,Finland,Cyprus,Czech Republic,Azerbaijan,Georgia,Sweden,Australia,Portugal
Ireland,Dying To Try,Brendan Murray,Semi Final,2017,86.0,9,13,Kyiv ,Denmark,Serbia,Netherlands,Romania,Malta,Israel,Norway,Switzerland,Austria,Bulgaria
Israel,I Feel Alive,Imri Ziv,Semi Final,2017,207.0,18,3,Kyiv ,Switzerland,Malta,Romania,Denmark,Belarus,Bulgaria,Estonia,Austria,Norway,Hungary
Latvia,Line,Triana Park,Semi Final,2017,21.0,18,18,Kyiv ,Azerbaijan,Sweden,Poland,Armenia,Belgium,Moldova,Czech Republic,Iceland,Australia,Portugal
Lithuania,Rain Of Revolution,Fusedmarc,Semi Final,2017,42.0,16,17,Kyiv ,Malta,Hungary,Belarus,Austria,Netherlands,Denmark,Switzerland,Ireland,Bulgaria,Norway
Malta,Breathlessly,Claudia Faniello,Semi Final,2017,55.0,4,16,Kyiv ,Ireland,Serbia,Estonia,Romania,Denmark,Netherlands,Belarus,North Macedonia,Israel,Bulgaria
Moldova,Hey Mamma,Sunstroke Project,Semi Final,2017,291.0,12,2,Kyiv ,Poland,Iceland,Finland,Azerbaijan,Georgia,Australia,Greece,Sweden,Armenia,Portugal
Montenegro,Space,Slavko Kalezić,Semi Final,2017,56.0,6,16,Kyiv ,Slovenia,Czech Republic,Australia,Portugal,Moldova,Sweden,Azerbaijan,Armenia,Albania,Greece
Netherlands,Lights And Shadows,OG3NE,Semi Final,2017,200.0,6,4,Kyiv ,Romania,Croatia,Malta,Switzerland,Israel,Serbia,Norway,Austria,Denmark,Bulgaria
North Macedonia,Dance Alone,Jana Burčeska,Semi Final,2017,69.0,3,15,Kyiv ,Switzerland,Estonia,Austria,Lithuania,Hungary,Netherlands,Denmark,Malta,Romania,Bulgaria
Norway,Grab the Moment,Jowst,Semi Final,2017,189.0,12,5,Kyiv ,Croatia,Hungary,North Macedonia,Austria,Switzerland,Serbia,Israel,Netherlands,Denmark,Bulgaria
